--- Final Mappings ---

--- SSL ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'NULL, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_81, '); -- 중개인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_81, '); -- 중개인명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_82, '); -- 설계최초코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_82, '); -- 설계최초코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_82, '); -- 설계최초코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_82, '); -- 설계최초코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_83, '); -- 설계최초명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_83, '); -- 설계최초명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_83, '); -- 설계최초명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_83, '); -- 설계최초명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_84, '); -- 설계최종코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_84, '); -- 설계최종코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_84, '); -- 설계최종코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_84, '); -- 설계최종코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_85, '); -- 설계최종명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_85, '); -- 설계최종명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_85, '); -- 설계최종명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_85, '); -- 설계최종명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_86, '); -- 출생후계속P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_86, '); -- 출생후계속P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_86, '); -- 출생후계속P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_86, '); -- 출생후계속P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_87, '); -- 수입보험료일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_87, '); -- 수입보험료일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_87, '); -- 수입보험료일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_87, '); -- 수입보험료일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_88, '); -- 유의계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_88, '); -- 유의계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_88, '); -- 유의계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_88, '); -- 유의계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_89, '); -- 최초취급코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_89, '); -- 최초취급코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_89, '); -- 최초취급코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_89, '); -- 최초취급코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_90, '); -- 최초취급명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_90, '); -- 최초취급명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_90, '); -- 최초취급명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_90, '); -- 최초취급명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_91, '); -- 할인전P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_91, '); -- 할인전P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_91, '); -- 할인전P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_91, '); -- 할인전P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_92, '); -- 마케팅동의여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_92, '); -- 마케팅동의여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_92, '); -- 마케팅동의여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_92, '); -- 마케팅동의여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_93, '); -- 계약자고객ID
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_93, '); -- 계약자고객ID
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_93, '); -- 계약자고객ID
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_93, '); -- 계약자고객ID
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_94, '); -- 일반무해지구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_94, '); -- 일반무해지구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_94, '); -- 일반무해지구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_94, '); -- 일반무해지구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_95, '); -- 청약일시
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_95, '); -- 청약일시
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_95, '); -- 청약일시
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_95, '); -- 청약일시
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_96, '); -- 실손갱신주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_96, '); -- 실손갱신주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_96, '); -- 실손갱신주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_96, '); -- 실손갱신주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_97, '); -- 취소일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_97, '); -- 취소일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_97, '); -- 취소일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_97, '); -- 취소일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_98, '); -- 지급사유코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_98, '); -- 지급사유코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_98, '); -- 지급사유코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_98, '); -- 지급사유코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_99, '); -- 크로스계약
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_99, '); -- 크로스계약
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_99, '); -- 크로스계약
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_99, '); -- 크로스계약
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_100, '); -- 당사승환회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_100, '); -- 당사승환회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_100, '); -- 당사승환회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_100, '); -- 당사승환회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_101, '); -- 피보험자수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_101, '); -- 피보험자수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_101, '); -- 피보험자수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_101, '); -- 피보험자수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_102, '); -- 보장P구성비
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_102, '); -- 보장P구성비
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_102, '); -- 보장P구성비
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_102, '); -- 보장P구성비
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_103, '); -- 팀명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_103, '); -- 팀명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_103, '); -- 팀명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_103, '); -- 팀명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_104, '); -- w설계시작
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_104, '); -- w설계시작
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_104, '); -- w설계시작
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_104, '); -- w설계시작
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_105, '); -- w설계활용
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_105, '); -- w설계활용
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_105, '); -- w설계활용
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_105, '); -- w설계활용
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_106, '); -- EtoE여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_106, '); -- EtoE여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_106, '); -- EtoE여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_106, '); -- EtoE여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_107, '); -- 차량등급코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_107, '); -- 차량등급코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_107, '); -- 차량등급코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_107, '); -- 차량등급코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_108, '); -- 권유직원
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_108, '); -- 권유직원
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_108, '); -- 권유직원
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_108, '); -- 권유직원
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_109, '); -- 피보험자고객ID
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_109, '); -- 피보험자고객ID
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_109, '); -- 피보험자고객ID
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_109, '); -- 피보험자고객ID
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_110, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_110, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_110, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_110, '); -- 납기구분

[EXT Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 증권번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 증권번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 계약자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 계약자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 납입회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 납입회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 납입년월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 납입년월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 납입일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 납입일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 초회보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 초회보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 적용보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 적용보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 상태코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 상태코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 실적기준일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 실적기준일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 보험시기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 보험시기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 보험종기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 보험종기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 수금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 수금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 부지역단(최종)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 부지역단(최종)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 취급점포(최종)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 취급점포(최종)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 취급자(최종)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 취급자(최종)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 사용인(최종)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 사용인(최종)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 사용인코드(최종)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 사용인코드(최종)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 모집조직(최초)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 모집조직(최초)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 부지역단(최초)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 부지역단(최초)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 취급점포(최초)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 취급점포(최초)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 사용인(최초)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 사용인(최초)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 사용인코드(최초)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 사용인코드(최초)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 보종코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 보종코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 보종명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 보종명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 계약자생년월일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 계약자생년월일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 피보험자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 피보험자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 피보험자생년월일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 피보험자생년월일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 수정환산보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 수정환산보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 이체일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 이체일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 세부상태코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 세부상태코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 세부상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 세부상태
